ID,prob,log2(prob/prior),related_words
GSE94967,0.020832071498263445,-0.28954825428050673,
GSE76062,0.020831903939322587,-0.2895598583797551,
GSE68265,0.020829470063491666,-0.28972842414022043,changes
GSE86315,0.02082909405782997,-0.28975446735678007,
GSE60701,0.02082899551365265,-0.28976129288322117,stem
GSE100265,0.020828544111538047,-0.2897925590404677,normal
GSE99061,0.02082758274946435,-0.28985914959513437,changes
GSE77715,0.020826541505770558,-0.2899312767681603,
GSE80312,0.02082641054297603,-0.28994034884420367,changes
GSE97353,0.02082566275227714,-0.2899921510162289,
GSE74138,0.020824378990851718,-0.29008108616083944,
GSE85391,0.020823383208302737,-0.29015007476765214,stem
GSE80708,0.020823022702653925,-0.29017505169905305,stem
GSE96644,0.020821883396805217,-0.29025398912753325,
GSE102564,0.020821277566199475,-0.29029596619125136,
GSE102562,0.020820921971744677,-0.2903206053487508,
GSE58359,0.020820804318315834,-0.290328757653348,changes
GSE102563,0.020820533852425813,-0.2903474986360067,
GSE69800,0.020820353445204515,-0.29035999945529256,
GSE75851,0.02082012310854214,-0.29037596015449907,changes
GSE73279,0.020819742951396915,-0.2904023027381858,
GSE70667,0.020819456107199603,-0.2904221796191215,inflammatory
GSE66202,0.020818964555697074,-0.2904562423383017,changes
GSE84138,0.020818582692777397,-0.29048270459542014,
GSE77893,0.02081813765597809,-0.2905135452753786,
GSE45284,0.020817579341193597,-0.29055223695785615,"alternative,splicing"
GSE106678,0.02081741393948107,-0.290563699634399,
GSE55800,0.020816848767519394,-0.29060286789310674,
GSE61602,0.020816354364446097,-0.2906371325092508,"body,stem"
GSE53212,0.020815640165644602,-0.29068663151024055,stem
GSE52405,0.02081528634415516,-0.2907111544575291,
GSE80976,0.020814555455984516,-0.29076181276867064,
GSE63857,0.020813767165756503,-0.290816451645822,"alternative,biomarkers,changes"
GSE90461,0.020811158096101536,-0.2909973092369795,changes
GSE100608,0.02081102709536211,-0.2910063906495124,
GSE69132,0.020810470512311337,-0.29104497549885205,
GSE74170,0.02080974706047904,-0.29109512998778814,
GSE85505,0.020809343523534068,-0.2911231066081886,stem
GSE68190,0.02080855926913408,-0.29117747935923416,
GSE44942,0.020808458508114733,-0.2911844653198191,
GSE89032,0.02080792499484512,-0.2912214554128339,body
GSE89108,0.020807194162203287,-0.29127212779583134,changes
GSE87578,0.020806943193361915,-0.29128952916593676,changes
GSE97078,0.02080489943624914,-0.2914312445078887,
GSE102299,0.020804857994750358,-0.29143411823023024,inflammatory
GSE72664,0.02080453386420987,-0.2914565949597608,changes
GSE100816,0.020804262111662537,-0.29147543982384283,changes
GSE63282,0.020803324316707186,-0.29154047373942527,"genomic,stem"
GSE71794,0.02080194509505311,-0.29163612490426477,stem
GSE72762,0.02080072470352312,-0.29172076624181775,
GSE72764,0.020800565601526214,-0.29173180126790715,
GSE66679,0.02079960490677713,-0.291798435107799,
GSE85249,0.02079883645512886,-0.29185173717133545,
GSE76504,0.02079845209024133,-0.2918783985878141,inflammatory
GSE58261,0.020797820205176742,-0.2919222302774758,
GSE83506,0.020796106168362596,-0.2920411338111726,
GSE97947,0.020796061761242008,-0.2920442144840896,stem
GSE67112,0.020795445740485523,-0.292086950616724,changes
GSE108069,0.02079422491533447,-0.2921716484930932,
GSE60763,0.02079345719132975,-0.2922249138619912,stem
GSE67266,0.020793323140995957,-0.2922342145941107,
GSE42852,0.02079289862895433,-0.29226366864842035,
GSE67583,0.02079268099654138,-0.2922787689406722,"changes,genomic,stem"
GSE75858,0.020792617820303498,-0.29228315241500996,
GSE92308,0.020791249283014727,-0.29237811145071424,"genomic,stem"
GSE81836,0.020790738082616805,-0.29241358384276395,
GSE84271,0.0207906193650214,-0.29242182182712395,
GSE75997,0.02078845835462553,-0.2925717856625537,changes
GSE96960,0.020786885941343276,-0.29268091345856034,
GSE100874,0.020786313968605887,-0.2927206112558718,stem
GSE122108,0.02078625664676334,-0.2927245897415296,
GSE89482,0.020786143999030157,-0.2927324082135691,
GSE66352,0.020785719243221385,-0.29276188936024533,stem
GSE72851,0.02078512012659112,-0.2928034734419988,body
GSE75667,0.020785103949670716,-0.2928045962823665,
GSE109653,0.02078465403766546,-0.2928358250337604,genomic
GSE70123,0.020784517836084287,-0.2928452790275189,
GSE81672,0.02078436145486538,-0.29285613380218956,changes
GSE72855,0.020784242048375357,-0.29286442213215425,body
GSE94653,0.020782952894922473,-0.29295390881974803,inflammatory
GSE89619,0.020782760648384517,-0.2929672541037955,stem
GSE103849,0.020782103673663642,-0.29301286061243376,
GSE90742,0.02077953480467626,-0.29319120269369914,stem
GSE68462,0.020779037960995575,-0.2932256982919139,"changes,stem"
GSE62669,0.02077818799916794,-0.2932847126118313,changes
GSE106413,0.02077740793026455,-0.29333887626962196,
GSE89055,0.020777167090207375,-0.29335559927814575,genomic
GSE65697,0.020776586601547648,-0.2933959069777557,stem
GSE80671,0.020776016401804476,-0.29343550133682755,changes
GSE108528,0.020775634373212132,-0.29346202980178077,"affected,biomarkers,changes,genomic,inflammatory"
GSE100098,0.020775527837406726,-0.2934694278465026,wildtype
GSE117978,0.020774579293488273,-0.2935352981752188,
GSE95687,0.020772683704103758,-0.2936669437859854,"normal,stem"
GSE43041,0.020772648879971756,-0.29366936237789065,
GSE84208,0.020771778162028343,-0.29372983645581624,
GSE97062,0.020771709424733425,-0.2937346105833758,inflammatory
GSE83795,0.020771299026026886,-0.29376311502736346,
GSE79606,0.020771199265109983,-0.2937700440559972,"genomic,stem"
GSE102334,0.02077018352517315,-0.2938405955336595,
GSE76253,0.020769032094720166,-0.29392057600416605,stem
GSE71198,0.02076824523738624,-0.2939752351078237,
GSE67294,0.020767922718604406,-0.29399763949754243,
GSE46953,0.020766549037949694,-0.29409306877280356,changes
GSE34483,0.020766346769464348,-0.29410712085056345,stem
GSE44674,0.02076565651022932,-0.29415507584896244,affected
GSE83467,0.020764845580809526,-0.294211416311692,normal
GSE77988,0.020764706960180866,-0.29422104739516375,"cns,stem"
GSE27623,0.02076457714516849,-0.29423006674036173,
GSE102827,0.020764551920843862,-0.2942318192937559,
GSE97032,0.020763519881020952,-0.29430352590907494,
GSE52234,0.020762312068165124,-0.2943874498444243,
GSE73993,0.020761551892339608,-0.29444027257281224,
GSE99491,0.020761108312915413,-0.2944710966978749,stem
GSE93827,0.02076077170963432,-0.2944944875406848,
GSE62292,0.020760549335461974,-0.2945099407154679,inflammatory
GSE62294,0.020760549335461974,-0.2945099407154679,inflammatory
GSE82174,0.02075985381802623,-0.29455827452146616,stem
GSE70452,0.020758627877174737,-0.2946434731470022,
GSE74161,0.02075842386513319,-0.2946576517626925,stem
GSE109125,0.02075743662385323,-0.2947262659300131,
GSE124829,0.02075725702512232,-0.29473874855607446,
GSE101092,0.020755839557173708,-0.2948372704274468,
GSE61694,0.02075496336725876,-0.29489817384324746,stem
GSE78855,0.020754803500462788,-0.2949092863621149,"normal,stem"
GSE47442,0.020754440951863313,-0.29493448783583276,
GSE79729,0.020753306973006355,-0.2950133158019646,stem
GSE75300,0.02075214260553729,-0.29509426069912326,
GSE93537,0.020751069328873113,-0.29516887713718143,"changes,normal"
GSE89520,0.0207509368446749,-0.2951780879832768,changes
GSE77681,0.020750788690809607,-0.2951883883186961,normal
GSE47459,0.02075039835199728,-0.2952155268132288,genomic
GSE86850,0.020749751357168392,-0.2952605105657082,
GSE77693,0.02074974970588972,-0.29526062537632014,"cardiomyocytes,cns"
GSE100835,0.020749697021246023,-0.2952642884552372,"changes,stem"
GSE74065,0.020749211014137882,-0.29529808018991066,
GSE33252,0.02074642894562538,-0.29549153070453377,
GSE77188,0.020746332281036863,-0.2954982527215005,
GSE47484,0.02074580562532981,-0.2955348766996901,
GSE105471,0.020744529303159228,-0.29562363682514253,wildtypes
GSE81091,0.020742761763570407,-0.2957465670302894,stem
GSE89621,0.02074255838542863,-0.2957607124019782,changes
GSE95826,0.020742524642602234,-0.2957630592989713,
GSE85266,0.020741655752925924,-0.29582349403892866,
GSE77722,0.02074164651866221,-0.2958241363323691,
GSE89732,0.02074074153645133,-0.29588708417164,wildtype
GSE46066,0.02074005892075526,-0.29593456668252655,stem
GSE53018,0.020739751948413487,-0.2959559200814882,genomic
GSE79941,0.020739636083613455,-0.2959639798711984,
GSE55060,0.02073917890046416,-0.2959957828946234,
GSE66343,0.020739044271232545,-0.29600514823913227,
GSE53297,0.02073761893229651,-0.29610430421054323,stem
GSE102491,0.020737565193983315,-0.2961080427351374,
GSE92589,0.020736738441463877,-0.2961655603619782,
GSE89171,0.02073630784660327,-0.29619551799112076,
GSE95734,0.020734163201094186,-0.2963447359462107,stem
GSE71744,0.020733042028598964,-0.2964227498847084,
GSE56507,0.020732579174318515,-0.29645495765373314,
GSE59354,0.020731814630193687,-0.29650816012054143,
GSE104790,0.020731248036418216,-0.29654758904728,stem
GSE98418,0.020731121193334506,-0.2965564161303069,changes
GSE75966,0.020730911977820912,-0.2965709756760337,genomic
GSE69445,0.02073040503547833,-0.2966062549800396,changes
GSE106120,0.02073020701072217,-0.2966200362205754,
GSE43721,0.020729703493015908,-0.2966550783848752,genomic
GSE84055,0.020729473973560123,-0.2966710520052354,affected
GSE54412,0.020729473087480105,-0.29667111367314264,stem
GSE71619,0.02072940946636476,-0.29667554147543485,
GSE76186,0.020728267960618395,-0.29675498850585486,
GSE85412,0.020727495076577042,-0.29680878252106935,stem
GSE73369,0.020726886076319836,-0.2968511713652202,stem
GSE61874,0.020726664260542538,-0.29686661093646577,stem
GSE86927,0.02072558652656295,-0.29694162937037827,
GSE98255,0.020724897592955132,-0.29698958640251943,stem
GSE70814,0.020724851004578774,-0.29699282950153977,
GSE74366,0.020723918104898115,-0.2970577718277934,wildtype
GSE79410,0.020723742523054298,-0.29706999500524234,
GSE107653,0.02072355276777536,-0.2970832049866409,affected
GSE66145,0.020722706429229402,-0.2971421250651712,
GSE81275,0.020721089110499545,-0.2972547256453978,
GSE80561,0.020720571514608148,-0.2972907634399494,
GSE80280,0.020720348831288433,-0.297306268120751,genomic
GSE85360,0.020720246776330973,-0.29731337391538887,
GSE77647,0.02072001971286537,-0.2973291838202736,stem
GSE82002,0.020716828642280576,-0.2975513890264926,changes
GSE86235,0.02071663805762268,-0.29756466117399627,
GSE51572,0.020716234410296026,-0.297592771221008,alternative
GSE40064,0.02071492583572264,-0.29768390427338093,stem
GSE71873,0.020714431783353724,-0.2977183130570827,
GSE58833,0.020714017567625243,-0.2977471621685854,
GSE77214,0.020713627777247553,-0.2977743106410711,
GSE76222,0.020713018736881847,-0.29781673065762115,"alternative,changes,splicing"
GSE57998,0.020712403604187614,-0.297859576274509,
GSE70022,0.020711915139181893,-0.2978936000587407,"alternative,changes,splicing"
GSE66931,0.020711382754121585,-0.29793068398616573,normal
GSE69314,0.020711297059893823,-0.2979366532106573,
GSE59017,0.020710672550287804,-0.29798015558005875,
GSE47793,0.020708935047411604,-0.29810119423444886,"genomic,stem"
GSE53627,0.020708599097792532,-0.29812459846936706,
GSE76140,0.020708345294415374,-0.29814228016360916,
GSE73381,0.020707441079229096,-0.29820527579303313,normal
GSE69354,0.02070702647742718,-0.2982341615423315,stem
GSE84341,0.020706662081520756,-0.2982595498709459,
GSE99076,0.020706562732800603,-0.2982664718098447,stem
GSE85154,0.02070591204459669,-0.29831180813181396,
GSE96889,0.020705522175441176,-0.29833897272091203,
GSE78056,0.02070541052149169,-0.29834675243456377,
GSE37150,0.020705314012018364,-0.2983534769601612,
GSE99164,0.020705159355835712,-0.2983642530604861,
GSE79244,0.020704769382590516,-0.29839142589000217,
GSE77891,0.02070441850284608,-0.29841587517254586,
GSE49538,0.02070421892446432,-0.2984297819687857,genomic
GSE89695,0.020703440751069502,-0.29848400705209566,"alternative,stem"
GSE84061,0.020702996386281924,-0.2985149724246189,stem
GSE89242,0.020702825564733348,-0.29852687622893426,stem
GSE79898,0.020702788292293654,-0.2985294735947935,
GSE62355,0.020702733063883455,-0.29853332224834983,stem
GSE94373,0.020702388079083922,-0.29855736313245984,"3seq,alternative,polyadenylation"
GSE76587,0.020701918329803535,-0.29859009909719814,
GSE98140,0.0206992683111655,-0.29877478794613055,"genomic,stem"
GSE79535,0.020698697695012192,-0.2988145592283503,"alternative,changes,splicing,wildtype"
GSE74660,0.020697808311129124,-0.29887655043686223,
GSE69707,0.02069779030774492,-0.2988778053235641,changes
GSE87113,0.0206973818510712,-0.29890627620008814,
GSE94778,0.020696925884479585,-0.29893805934982765,
GSE41879,0.02069586784437828,-0.2990118127291017,
GSE45148,0.02069554007009986,-0.2990346618347419,
GSE56966,0.02069544911728875,-0.2990410022084377,wildtype
GSE75104,0.02069467586579678,-0.2990949071480053,"cns,genomic"
GSE74278,0.02069419267233898,-0.2991285925726139,
GSE79484,0.020693893877726948,-0.2991494231806929,
GSE63526,0.020693372799306057,-0.2991857511295588,
GSE69162,0.020693340072788904,-0.2991880327499498,
GSE99646,0.020692938007020864,-0.2992160641804912,
GSE71304,0.020690532240475255,-0.2993838020452976,
GSE81103,0.020689020466456185,-0.29948921782379445,affected
GSE102721,0.020688713373408035,-0.2995106323178497,normal
GSE67610,0.02068793681768607,-0.2995647852318248,changes
GSE75878,0.020687515859746458,-0.29959414147532754,"alternative,changes,normal"
GSE97101,0.02068717847349596,-0.29961767013110663,changes
GSE54098,0.020687157203214467,-0.29961915349170354,
GSE84993,0.020687031228317613,-0.29962793884150046,stem
GSE49027,0.020686869621497336,-0.29963920920051423,
GSE100820,0.02068673784256489,-0.29964839944637317,
GSE111778,0.020685635378591503,-0.2997252874362905,
GSE63199,0.020685596424540913,-0.2997280042427841,
GSE77892,0.02068527728732483,-0.2997502623020277,
GSE77894,0.020684888229724037,-0.2997773973866609,
GSE78241,0.020684846398888006,-0.2997803149369058,alternative
GSE103261,0.02068433444388971,-0.29981602243326877,stem
GSE61577,0.020683175598867024,-0.2998968520488823,
GSE96539,0.020682540073402943,-0.2999411819689893,"changes,stem"
GSE71493,0.020682155731147973,-0.2999679917232729,
GSE94385,0.020680523905707966,-0.3000818250866712,stem
GSE84492,0.020680064438698523,-0.30011387834328745,
GSE98592,0.02067988813231219,-0.3001261779874326,
GSE84137,0.020679579028759557,-0.3001477421996009,alternative
GSE102856,0.02067941378123046,-0.3001592706133533,
GSE92983,0.020678414815307074,-0.3002289649485189,stem
GSE60418,0.020677913931128312,-0.3002639111414088,
GSE81849,0.020677645923385918,-0.3002826101237096,stem
GSE88709,0.02067635850478735,-0.30037243709229394,stem
GSE82014,0.02067555123152907,-0.30042876576654065,
GSE72964,0.020675402616503,-0.30043913583741744,
GSE64092,0.02067421327030487,-0.3005221288145283,
GSE65849,0.020674163385149037,-0.300525609921781,stem
GSE93787,0.020673526254291214,-0.3005700711981941,
GSE64856,0.020673381731221577,-0.30058015672700483,stem
GSE106709,0.020673159312558167,-0.30059567833024436,normal
GSE81357,0.020672608513420305,-0.30063411685619523,body
GSE40969,0.020671930944734244,-0.3006814036319649,
GSE69221,0.020671766639542684,-0.300692870544646,
GSE56905,0.020671267389077243,-0.3007277139560024,
GSE74747,0.0206707633791928,-0.3007628903877047,
GSE96607,0.020670762543182813,-0.30076294873617804,stem
GSE90736,0.020670604441649615,-0.3007739833155615,
GSE64091,0.020670306954964954,-0.30079474640714304,
GSE102365,0.02066914074292801,-0.3008761450912796,changes
GSE83873,0.020669079866850616,-0.3008803942153914,
GSE70386,0.020668768709623794,-0.30090211305193165,alternative
GSE100102,0.020667819904352444,-0.30096834186789767,inflammatory
GSE54447,0.020666767376400916,-0.3010418143255311,
GSE64893,0.02066666849427557,-0.30104871705446556,
GSE64899,0.02066666849427557,-0.30104871705446556,
GSE79108,0.02066580044768909,-0.3011093147655542,
GSE85737,0.02066500746158793,-0.3011646747826285,stem
GSE106663,0.020663653223216484,-0.30125922190566573,
GSE106901,0.020662343282949226,-0.301350682220617,normal
GSE97077,0.020662262949633907,-0.3013562912988973,
GSE106895,0.020662115715034905,-0.30136657165314307,
GSE58707,0.020662103042493597,-0.3013674564908025,
GSE45358,0.020662089143590016,-0.3013684269576505,
GSE67834,0.020661547624429438,-0.30140623810248957,
GSE37236,0.0206611695787634,-0.3014326354279588,
GSE57092,0.020660642080426037,-0.30146946920677287,stem
GSE57849,0.020659225100949623,-0.30156841769832987,
GSE75826,0.020658989962116688,-0.30158483823477755,
GSE81311,0.020657848590118693,-0.30166454674004745,
GSE49843,0.020657654416959558,-0.30167810739565476,
GSE99331,0.020657102570059177,-0.30171664794845554,"changes,normal,splicing"
GSE87531,0.02065706826712509,-0.30171904367233887,
GSE77256,0.020656988179171956,-0.3017246370467377,"changes,stem"
GSE38324,0.020656935643725737,-0.3017283061549085,
GSE94671,0.02065646776706692,-0.3017609833627743,
GSE106188,0.020656442211251323,-0.3017627682405983,
GSE56529,0.020655526199181023,-0.3018267461202432,"alternative,stem"
GSE76069,0.020654848572097755,-0.3018740760821767,inflammatory
GSE73308,0.020654477389040336,-0.3019000026226736,"affected,changes"
GSE41976,0.02065407965323459,-0.3019277843471217,genomic
GSE70249,0.020653922754190302,-0.301938743844552,changes
GSE67674,0.02065255497731495,-0.30203428745050453,stem
GSE34903,0.020652299541092392,-0.30205213119191704,wildtype
GSE100873,0.02065214551360274,-0.3020628910360544,
GSE69940,0.020651862236457215,-0.302082680037428,
GSE81670,0.020651320923217885,-0.30212049552118736,
GSE96950,0.020651191116556514,-0.30212956380383604,"alternative,splicing"
GSE66523,0.02065082338636326,-0.30215525371424795,stem
GSE82013,0.020650422752840097,-0.30218324279695735,
GSE94239,0.020650396931898244,-0.302185046719739,stem
GSE90937,0.020650148613270705,-0.30220239506455077,
GSE106789,0.020649706394084224,-0.3022332904479477,inflammatory
GSE97925,0.020649194425467234,-0.30226905966069695,inflammatory
GSE93622,0.020649133158120038,-0.30227334022618907,
GSE106913,0.020647107176132107,-0.3024148966558109,
GSE41903,0.020646584693009375,-0.30245140508002943,stem
GSE63482,0.02064655219064422,-0.30245367620809394,alternative
GSE72550,0.020646267588455797,-0.30247356316025986,
GSE69970,0.020644301405995994,-0.3026109602344812,normal
GSE86366,0.020642959262057305,-0.302704756934667,
GSE70159,0.02064290732574103,-0.3027083866642635,changes
GSE59119,0.020642875985216146,-0.30271057699789417,
GSE87623,0.02064066988103662,-0.3028647660577598,
GSE69672,0.020640535779080486,-0.30287413924461287,genomic
GSE58523,0.020640436951171907,-0.30288104695652857,stem
GSE61031,0.020640240122642935,-0.30289480465445334,"changes,stem"
GSE73143,0.020638639479825086,-0.3030066894477878,"changes,stem"
GSE48364,0.020638369977661535,-0.3030255284790053,stem
GSE79018,0.020637126228719372,-0.30311247354794124,"changes,splicing"
GSE89798,0.02063620293608229,-0.30317702030178845,
GSE75038,0.020635930862855173,-0.30319604130503675,
GSE44640,0.02063588683578418,-0.30319911932003735,
GSE79602,0.02063465074124301,-0.30328553968525895,
GSE70158,0.020633005595039992,-0.30340056653585323,changes
GSE78905,0.02063178884658859,-0.3034856461772818,
GSE94597,0.02063178459773718,-0.3034859432817905,
GSE86442,0.020631738803179606,-0.30348914550863226,normal
GSE98158,0.020631635409791727,-0.30349637541315655,changes
GSE70904,0.02063050180602901,-0.30357564636893203,
GSE75192,0.020630388128446992,-0.3035835958864581,
GSE80120,0.02063034810751479,-0.3035863945762387,
GSE62979,0.0206298783372068,-0.3036192463248653,"alternative,changes"
GSE85855,0.020629229246653186,-0.30366463944060157,
GSE71209,0.020627966649853214,-0.30375294123149893,
GSE61748,0.02062756979195509,-0.30378069725994794,stem
GSE63968,0.02062692923704357,-0.3038254984533252,"genomic,stem"
GSE89834,0.020626342541790528,-0.303866533857095,"changes,splicing"
GSE102454,0.020625643512849914,-0.3039154277738543,
GSE83755,0.020625079853046128,-0.30395485443779474,
GSE76932,0.020624801227753075,-0.3039743440129415,
GSE52801,0.020623506015513562,-0.3040649463382411,changes
GSE65617,0.02062245023257939,-0.3041388043811755,
GSE70596,0.02062148641136076,-0.3042062324787734,
GSE72343,0.020621407869569543,-0.3042117273333254,
GSE94142,0.02062133490951729,-0.30421683170313574,"genomic,stem"
GSE61095,0.020621049078864574,-0.30423682892081994,"changes,inflammatory"
GSE61184,0.02062097316401089,-0.30424214010475237,stem
GSE65031,0.02062031885683609,-0.3042879178032738,changes
GSE88700,0.020617889801390857,-0.30445787602226326,genomic
GSE73357,0.020616556618068545,-0.30455116583868524,stem
GSE54443,0.020615861812075285,-0.30459978744271016,
GSE104415,0.020615677038586074,-0.3046127179228234,stem
GSE76505,0.02061530979927851,-0.30463841773592476,
GSE68768,0.0206144472298044,-0.30469878310271675,
GSE41090,0.020614439309709378,-0.3046993373879653,body
GSE73561,0.020613296668716908,-0.30477930697419897,
GSE36232,0.020612909432442074,-0.3048064093397187,
GSE44575,0.020612441704665745,-0.30483914592169126,
GSE104686,0.020612209081475964,-0.30485542765196166,stem
GSE63404,0.020611940894311367,-0.3048741987990988,
GSE77323,0.02061024132968156,-0.30499316161631,
GSE109099,0.0206098692258936,-0.30501920872207317,
GSE81576,0.020609587033075846,-0.30503896241199063,"affected,stem"
GSE43717,0.020609436273565852,-0.3050495157914735,genomic
GSE83405,0.02060929645051723,-0.30505930367215384,stem
GSE95583,0.02060899330693883,-0.305080524530167,
GSE85717,0.02060807916171339,-0.30514451902102335,"genomic,stem"
GSE104708,0.02060777618022493,-0.3051657297850493,inflammatory
GSE86209,0.020607616225869627,-0.30517692780315336,stem
GSE70889,0.02060672401271455,-0.3052393910859328,
GSE102789,0.02060656108370713,-0.3052507979354704,
GSE37933,0.020606224778875304,-0.30527434331358344,splicing
GSE105035,0.020605208886642176,-0.30534547030707787,"inflammatory,stem"
GSE73559,0.02060499997016406,-0.3053600978848215,
GSE71396,0.02060401396476902,-0.3054291364255751,
GSE90070,0.020603936177574774,-0.3054345831026847,changes
GSE58405,0.02060310508375648,-0.305492777765229,changes
GSE73562,0.020602944922433603,-0.30550399281477736,
GSE98517,0.020602648440107625,-0.30552475376233357,stem
GSE76992,0.020602161577974034,-0.3055588465580752,
GSE102446,0.020602025832564708,-0.3055683523506253,stem
GSE94813,0.020601503503263622,-0.30560492989165516,genomic
GSE86083,0.020600129651838606,-0.3057011420311624,changes
GSE78708,0.020600123743934377,-0.30570155578124547,
GSE73560,0.020600108485405513,-0.30570262438706297,
GSE93570,0.02059902513512232,-0.30577849705447724,
GSE38842,0.020598551807553725,-0.305811647903951,
GSE60749,0.02059812183540975,-0.3058417628926142,stem
GSE100385,0.020597440587006802,-0.3058894784053947,"changes,normal,stem"
GSE57272,0.020597304120316212,-0.3058990368973412,genomic
GSE22131,0.020596869765175493,-0.30592946071451804,genomic
GSE77482,0.02059628681937856,-0.3059702933712082,wildtype
GSE63093,0.020596238103408316,-0.30597370575191635,
GSE71508,0.020596191166818836,-0.30597699350095553,
GSE49434,0.02059588542202525,-0.30599841007103507,stem
GSE36882,0.020595823897173644,-0.3060027197537247,normal
GSE76602,0.020595753405382736,-0.30600765756692944,changes
GSE69244,0.020595549680478133,-0.30602192819628843,changes
GSE90130,0.020595261751502406,-0.30604209743748456,stem
GSE99078,0.02059481896152154,-0.30607311514361757,stem
GSE67437,0.020594723737643518,-0.30607978572103095,
GSE80745,0.020594687201339727,-0.3060823451528407,"changes,stem"
GSE104820,0.020594284603768172,-0.3061105481156494,changes
GSE59419,0.02059412719603987,-0.3061215750690617,"genomic,stem"
GSE97735,0.020593405220212347,-0.3061721530418127,
GSE74111,0.02059324610690575,-0.30618329995329846,stem
GSE44067,0.020592630997790202,-0.30622639311692906,stem
GSE46104,0.02059059907877442,-0.3063687539509136,stem
GSE83855,0.020589849214010646,-0.3064212947182437,stem
GSE92332,0.020589216869536887,-0.3064656026797039,
GSE64218,0.020588483416981256,-0.3065169969225823,stem
GSE70542,0.020588457216966238,-0.306518832835166,changes
GSE73436,0.020586219967463452,-0.3066756121464703,
GSE89069,0.020585800846452066,-0.30670498470544255,genomic
GSE30641,0.02058467337379813,-0.30678400245968446,
GSE91390,0.02058369676795692,-0.3068524503676018,stem
GSE75889,0.020583056380968728,-0.30689733528377894,"stem,wildtype"
GSE89460,0.020582545077111648,-0.3069331737271833,
GSE71531,0.02058184741333905,-0.3069820759946109,
GSE70383,0.02058183570262683,-0.3069828968631614,"inflammatory,stem"
GSE42880,0.02058113684542603,-0.3070318844729265,"cns,stem"
GSE36639,0.020580389213861395,-0.30708429284813,
GSE104689,0.020579474574729365,-0.3071484109096949,stem
GSE86460,0.02057928201580706,-0.3071619100445231,
GSE74189,0.020578679510198507,-0.30720414886400804,genomic
GSE64040,0.020578227467159094,-0.30723584027617434,stem
GSE87808,0.02057805127825434,-0.307248192552274,normal
GSE41317,0.0205762041782059,-0.3073776956645109,wildtype
GSE64757,0.020574594819209837,-0.30749053985224867,
GSE104920,0.02057336034159625,-0.30757710428660684,glutamate
GSE79812,0.02057297791234416,-0.30760392216683186,
GSE79796,0.02057245280840256,-0.3076407459326433,stem
GSE48962,0.020572401078177892,-0.3076443736494315,changes
GSE65344,0.020571614436733,-0.3076995400544331,
GSE43725,0.020571271478981835,-0.3077235920107234,body
GSE54697,0.02057073347312432,-0.3077613236858595,
GSE49949,0.020570713299175293,-0.3077627385537604,
GSE87464,0.02056755735048492,-0.30798409309598734,
GSE95487,0.020567048782956954,-0.30801976660399233,
GSE72737,0.02056665021124144,-0.3080477250639163,
GSE47919,0.020565608160289323,-0.308120823979503,
GSE65831,0.02056530068843545,-0.3081423935548525,
GSE52619,0.020564465564617836,-0.30820098027197385,
GSE65542,0.020564273578893975,-0.30821444904624223,"alternative,splicing,stem"
GSE58765,0.020564142114036,-0.30822367204671336,
GSE62184,0.020563706697315005,-0.3082542194039069,
GSE86631,0.020563397359757422,-0.3082759218685237,stem
GSE99645,0.020563239943564265,-0.308286965978916,
GSE90466,0.020562542245501303,-0.30833591656329384,stem
GSE38604,0.02056191733501047,-0.30837976177246557,"body,stem"
GSE73574,0.02056143329639241,-0.30841372399116523,changes
GSE63943,0.02056131141550548,-0.3084222758012348,splicing
GSE77083,0.020560687736584572,-0.3084660372187205,
GSE45909,0.020560584328819433,-0.30847329311633565,stem
GSE66817,0.02056057082520774,-0.30847424063804557,
GSE59463,0.020560396629310352,-0.3084864636752386,"stem,wildtype"
GSE90822,0.0205597885342495,-0.30852913350881317,
GSE79174,0.020559644682555646,-0.3085392277201928,"affected,genomic"
GSE90725,0.020558639145783677,-0.3086097891726453,"changes,stem"
GSE87293,0.02055854995723144,-0.30861604796050623,
GSE92425,0.02055806694812795,-0.3086499434942726,stem
GSE80958,0.020557290517067776,-0.3087044318076084,
GSE92344,0.020557231014458135,-0.3087086076616207,"changes,genomic,stem"
GSE102227,0.020556892309146858,-0.30873237800783826,wildtype
GSE81411,0.02055688352033962,-0.30873299481173716,
GSE96939,0.020556786592989096,-0.3087397972503199,
GSE109002,0.020555660837299695,-0.3088188060300093,stem
GSE58332,0.020555027639996327,-0.3088632475435612,"changes,genomic"
GSE84874,0.02055449144626084,-0.3089008818462912,changes
GSE78082,0.02055434254010437,-0.3089113334282343,cns
GSE54704,0.020553628367662342,-0.3089614615672693,changes
GSE96684,0.020552520996814757,-0.30903919195337076,"cns,normal,wildtype"
GSE70481,0.02055117650503557,-0.30913357234934136,affected
GSE89361,0.020550847058149524,-0.3091566997453936,
GSE86997,0.02055053527218818,-0.3091785876739623,body
GSE82099,0.020550099262610633,-0.30920919687805115,
GSE95602,0.020550021452971204,-0.30921465942069004,
GSE85152,0.020549051372743335,-0.3092827646035105,
GSE73467,0.02054804404217797,-0.30935348837592336,stem
GSE62824,0.020547437768809157,-0.3093960559548458,
GSE45474,0.020547308485007718,-0.3094051333730662,"changes,stem"
GSE92441,0.020546510592587212,-0.3094611571481356,
GSE76005,0.020546153005685696,-0.30948626571031407,"changes,genomic"
